tracking_id	FPKM
ENSMUSG00000102693	0
ENSMUSG00000064842	0
ENSMUSG00000102592	0
ENSMUSG00000088333	0
ENSMUSG00000102343	0
ENSMUSG00000102348	0
ENSMUSG00000088000	0
ENSMUSG00000103003	0
ENSMUSG00000096126	0
ENSMUSG00000104328	0
ENSMUSG00000102269	0.0192647
ENSMUSG00000103265	0
ENSMUSG00000102735	0
ENSMUSG00000098104	0.0834502
ENSMUSG00000103922	1.38557
ENSMUSG00000102175	0.0523108
ENSMUSG00000025900	0.00812016
ENSMUSG00000102948	0
ENSMUSG00000104123	0
ENSMUSG00000025902	4.13542
ENSMUSG00000104238	1.06877e-18
ENSMUSG00000051951	0
ENSMUSG00000102851	0
ENSMUSG00000103377	0
ENSMUSG00000104017	0
ENSMUSG00000103025	0
ENSMUSG00000103201	0
ENSMUSG00000089699	0
ENSMUSG00000103147	0
ENSMUSG00000103161	0
ENSMUSG00000102331	0
ENSMUSG00000033845	51.5336
ENSMUSG00000102275	0.497574
ENSMUSG00000103280	0
ENSMUSG00000102907	0
ENSMUSG00000033774	0
ENSMUSG00000104046	0
ENSMUSG00000104352	0
ENSMUSG00000103090	0
ENSMUSG00000103519	0
ENSMUSG00000025905	0
ENSMUSG00000103936	0
ENSMUSG00000093015	0
ENSMUSG00000102213	0
ENSMUSG00000103282	0
ENSMUSG00000102534	0
ENSMUSG00000103329	0
ENSMUSG00000104385	0
ENSMUSG00000102135	0.118183
ENSMUSG00000103629	0
ENSMUSG00000103845	0.0124718
ENSMUSG00000033740	0
ENSMUSG00000087247	0
ENSMUSG00000103355	0.344817
ENSMUSG00000102706	0
ENSMUSG00000002459	0
ENSMUSG00000091665	0
ENSMUSG00000033793	6.25356
ENSMUSG00000091305	0
ENSMUSG00000102653	0
ENSMUSG00000085623	0
ENSMUSG00000102768	0
ENSMUSG00000103498	0
ENSMUSG00000103903	0
ENSMUSG00000077244	0
ENSMUSG00000101571	0
ENSMUSG00000103557	0
ENSMUSG00000048538	0.0960384
ENSMUSG00000103067	0
ENSMUSG00000103709	0
ENSMUSG00000104226	0
ENSMUSG00000102320	0
ENSMUSG00000104428	0
ENSMUSG00000102272	0
ENSMUSG00000103411	0
ENSMUSG00000065625	0
ENSMUSG00000097797	0.275832
ENSMUSG00000025903	30.2109
ENSMUSG00000104217	8.77047e-06
ENSMUSG00000033813	5.78263
ENSMUSG00000062588	0.248789
ENSMUSG00000061024	6.79491
ENSMUSG00000025907	25.5083
ENSMUSG00000090031	0.714294
ENSMUSG00000099827	0
ENSMUSG00000025912	0.173327
ENSMUSG00000051285	12.0164
ENSMUSG00000098201	0
ENSMUSG00000103509	0.0140927
ENSMUSG00000045210	1.09055
ENSMUSG00000097893	1.13473e-09
ENSMUSG00000095780	0
ENSMUSG00000025909	0
ENSMUSG00000102647	0
ENSMUSG00000086235	0
ENSMUSG00000102253	0
ENSMUSG00000093970	0
ENSMUSG00000103884	0
ENSMUSG00000084353	0
ENSMUSG00000103933	0
ENSMUSG00000076135	0
ENSMUSG00000086195	0
ENSMUSG00000104504	0
ENSMUSG00000066693	0.118183
ENSMUSG00000102316	0
ENSMUSG00000103819	0
ENSMUSG00000102871	0
ENSMUSG00000025915	1.50996
ENSMUSG00000046334	0
ENSMUSG00000088916	0
ENSMUSG00000025911	23.8053
ENSMUSG00000067879	0.0704515
ENSMUSG00000079671	1.26848
ENSMUSG00000081441	0
ENSMUSG00000099032	0
ENSMUSG00000025916	0.0474334
ENSMUSG00000104025	0
ENSMUSG00000087199	0
ENSMUSG00000046101	0
ENSMUSG00000098234	18.1875
ENSMUSG00000093178	0
ENSMUSG00000088585	0
ENSMUSG00000103448	0
ENSMUSG00000100212	0
ENSMUSG00000103494	0
ENSMUSG00000100648	0
ENSMUSG00000101610	0
ENSMUSG00000098163	0.104362
ENSMUSG00000093864	0
ENSMUSG00000097628	0.0848423
ENSMUSG00000098555	0
ENSMUSG00000042501	0
ENSMUSG00000103810	0
ENSMUSG00000083422	0
ENSMUSG00000094979	0
ENSMUSG00000081417	0
ENSMUSG00000097171	0
ENSMUSG00000101314	0
ENSMUSG00000048960	0.727262
ENSMUSG00000077318	0
ENSMUSG00000101827	0
ENSMUSG00000099498	0
ENSMUSG00000069620	0
ENSMUSG00000016918	1.84891
ENSMUSG00000104518	0
ENSMUSG00000042414	0
ENSMUSG00000067851	33.4953
ENSMUSG00000088153	0
ENSMUSG00000102556	0
ENSMUSG00000057715	0.0325751
ENSMUSG00000103825	0
ENSMUSG00000099845	0
ENSMUSG00000103561	0
ENSMUSG00000101171	0.227476
ENSMUSG00000101476	0
ENSMUSG00000025938	2.95866
ENSMUSG00000025935	3.57321
ENSMUSG00000067813	0
ENSMUSG00000077368	0
ENSMUSG00000102166	0
ENSMUSG00000089358	0
ENSMUSG00000104209	0
ENSMUSG00000097711	0.458205
ENSMUSG00000025937	4.19423
ENSMUSG00000102982	0
ENSMUSG00000103492	0
ENSMUSG00000081201	0
ENSMUSG00000032769	0
ENSMUSG00000088159	0
ENSMUSG00000082193	0.224134
ENSMUSG00000100814	0
ENSMUSG00000077377	0
ENSMUSG00000101652	0
ENSMUSG00000100652	0
ENSMUSG00000073737	1.11412
ENSMUSG00000067795	0
ENSMUSG00000025925	1.73218
ENSMUSG00000054493	0.0433075
ENSMUSG00000025930	0.9574
ENSMUSG00000005886	2.04088
ENSMUSG00000103506	0
ENSMUSG00000103495	0
ENSMUSG00000099183	0
ENSMUSG00000102639	0
ENSMUSG00000104170	0
ENSMUSG00000087782	0
ENSMUSG00000103085	0
ENSMUSG00000102664	0.0261377
ENSMUSG00000104379	4.55039e-07
ENSMUSG00000032719	0.0632316
ENSMUSG00000088943	0
ENSMUSG00000092083	0
ENSMUSG00000102937	0
ENSMUSG00000104149	0
ENSMUSG00000088829	0
ENSMUSG00000025917	72.0307
ENSMUSG00000056763	2.02342
ENSMUSG00000102356	0
ENSMUSG00000025932	7.72962
ENSMUSG00000095853	0
ENSMUSG00000102588	0
ENSMUSG00000104165	0.0505051
ENSMUSG00000025921	0.779554
ENSMUSG00000025939	2.47207
ENSMUSG00000102457	0
ENSMUSG00000100959	0
ENSMUSG00000097744	0
ENSMUSG00000100093	0
ENSMUSG00000079658	55.5824
